Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    (46) statement1 -> for .

    ID              reduce using rule 46 (statement1 -> for .)
    READ            reduce using rule 46 (statement1 -> for .)
    WRITE           reduce using rule 46 (statement1 -> for .)
    FOR             reduce using rule 46 (statement1 -> for .)
    IF              reduce using rule 46 (statement1 -> for .)
    WHILE           reduce using rule 46 (statement1 -> for .)
    RCURLY          reduce using rule 46 (statement1 -> for .)
    RETURN          reduce using rule 46 (statement1 -> for .)


state 134

    (47) statement1 -> if .

    ID              reduce using rule 47 (statement1 -> if .)
    READ            reduce using rule 47 (statement1 -> if .)
    WRITE           reduce using rule 47 (statement1 -> if .)
    FOR             reduce using rule 47 (statement1 -> if .)
    IF              reduce using rule 47 (statement1 -> if .)
    WHILE           reduce using rule 47 (statement1 -> if .)
    RCURLY          reduce using rule 47 (statement1 -> if .)
    RETURN          reduce using rule 47 (statement1 -> if .)


state 135

    (48) statement1 -> while .

    ID              reduce using rule 48 (statement1 -> while .)
    READ            reduce using rule 48 (statement1 -> while .)
    WRITE           reduce using rule 48 (statement1 -> while .)
    FOR             reduce using rule 48 (statement1 -> while .)
    IF              reduce using rule 48 (statement1 -> while .)
    WHILE           reduce using rule 48 (statement1 -> while .)
    RCURLY          reduce using rule 48 (statement1 -> while .)
    RETURN          reduce using rule 48 (statement1 -> while .)


state 136

    (49) asignacion -> ID . saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (50) asignacion -> ID . saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (61) llamada -> ID . era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (128) saveId2 -> .
    (67) era_call -> .

    EQUALS          reduce using rule 128 (saveId2 -> .)
    LBRACKET        reduce using rule 128 (saveId2 -> .)
    LPAREN          reduce using rule 67 (era_call -> .)

    saveId2                        shift and go to state 166
    era_call                       shift and go to state 104

state 137

    (88) lectura -> READ . operatorRead LPAREN exp operatorReadQuad RPAREN
    (114) operatorRead -> .

    LPAREN          reduce using rule 114 (operatorRead -> .)

    operatorRead                   shift and go to state 167

state 138

    (81) escritura -> WRITE . LPAREN operadorWrite escritura1 operadorWriteQuad RPAREN

    LPAREN          shift and go to state 168


state 139

    (74) for -> FOR . for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (72) for_op -> .

    LPAREN          reduce using rule 72 (for_op -> .)

    for_op                         shift and go to state 169

state 140

    (69) if -> IF . LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if

    LPAREN          shift and go to state 170


state 141

    (80) while -> WHILE . while_op LPAREN exp RPAREN while_quad LCURLY statement loop_end
    (79) while_op -> .

    LPAREN          reduce using rule 79 (while_op -> .)

    while_op                       shift and go to state 171

state 142

    (54) param1 -> ID COMMA param1 . addParam
    (56) param1 -> ID COMMA param1 .
    (58) addParam -> .

  ! reduce/reduce conflict for RPAREN resolved using rule 56 (param1 -> ID COMMA param1 .)
  ! reduce/reduce conflict for INT resolved using rule 56 (param1 -> ID COMMA param1 .)
  ! reduce/reduce conflict for FLOAT resolved using rule 56 (param1 -> ID COMMA param1 .)
  ! reduce/reduce conflict for CHAR resolved using rule 56 (param1 -> ID COMMA param1 .)
    RPAREN          reduce using rule 56 (param1 -> ID COMMA param1 .)
    INT             reduce using rule 56 (param1 -> ID COMMA param1 .)
    FLOAT           reduce using rule 56 (param1 -> ID COMMA param1 .)
    CHAR            reduce using rule 56 (param1 -> ID COMMA param1 .)

  ! RPAREN          [ reduce using rule 58 (addParam -> .) ]
  ! INT             [ reduce using rule 58 (addParam -> .) ]
  ! FLOAT           [ reduce using rule 58 (addParam -> .) ]
  ! CHAR            [ reduce using rule 58 (addParam -> .) ]

    addParam                       shift and go to state 172

state 143

    (34) fun1 -> ID save_fun LPAREN param2 RPAREN . SEMICOLON LCURLY vars fun_goto statement RCURLY end_func

    SEMICOLON       shift and go to state 173


state 144

    (35) fun2 -> ID save_fun LPAREN param2 RPAREN . SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func

    SEMICOLON       shift and go to state 174


state 145

    (90) exp -> nexp OR addOperadorName nexp . genera_quad_or
    (91) genera_quad_or -> .

    RBRACKET        reduce using rule 91 (genera_quad_or -> .)
    RPAREN          reduce using rule 91 (genera_quad_or -> .)
    COMMA           reduce using rule 91 (genera_quad_or -> .)
    SEMICOLON       reduce using rule 91 (genera_quad_or -> .)
    TO              reduce using rule 91 (genera_quad_or -> .)

    genera_quad_or                 shift and go to state 175

state 146

    (98) nexp -> compexp AND addOperadorName compexp . genera_quad_and
    (92) genera_quad_and -> .

    OR              reduce using rule 92 (genera_quad_and -> .)
    RBRACKET        reduce using rule 92 (genera_quad_and -> .)
    RPAREN          reduce using rule 92 (genera_quad_and -> .)
    COMMA           reduce using rule 92 (genera_quad_and -> .)
    SEMICOLON       reduce using rule 92 (genera_quad_and -> .)
    TO              reduce using rule 92 (genera_quad_and -> .)

    genera_quad_and                shift and go to state 176

state 147

    (101) compexp1 -> sumexp GT addOperadorName sumexp . compare_quad
    (93) compare_quad -> .

    CTEI            reduce using rule 93 (compare_quad -> .)
    CTEF            reduce using rule 93 (compare_quad -> .)
    CTEC            reduce using rule 93 (compare_quad -> .)
    CTESTRING       reduce using rule 93 (compare_quad -> .)
    LPAREN          reduce using rule 93 (compare_quad -> .)
    ID              reduce using rule 93 (compare_quad -> .)
    PLUS            reduce using rule 93 (compare_quad -> .)
    MINUS           reduce using rule 93 (compare_quad -> .)
    MUL             reduce using rule 93 (compare_quad -> .)
    DIV             reduce using rule 93 (compare_quad -> .)
    AND             reduce using rule 93 (compare_quad -> .)
    OR              reduce using rule 93 (compare_quad -> .)
    RBRACKET        reduce using rule 93 (compare_quad -> .)
    RPAREN          reduce using rule 93 (compare_quad -> .)
    COMMA           reduce using rule 93 (compare_quad -> .)
    SEMICOLON       reduce using rule 93 (compare_quad -> .)
    TO              reduce using rule 93 (compare_quad -> .)

    compare_quad                   shift and go to state 177

state 148

    (102) compexp1 -> sumexp LT addOperadorName sumexp . compare_quad
    (93) compare_quad -> .

    CTEI            reduce using rule 93 (compare_quad -> .)
    CTEF            reduce using rule 93 (compare_quad -> .)
    CTEC            reduce using rule 93 (compare_quad -> .)
    CTESTRING       reduce using rule 93 (compare_quad -> .)
    LPAREN          reduce using rule 93 (compare_quad -> .)
    ID              reduce using rule 93 (compare_quad -> .)
    PLUS            reduce using rule 93 (compare_quad -> .)
    MINUS           reduce using rule 93 (compare_quad -> .)
    MUL             reduce using rule 93 (compare_quad -> .)
    DIV             reduce using rule 93 (compare_quad -> .)
    AND             reduce using rule 93 (compare_quad -> .)
    OR              reduce using rule 93 (compare_quad -> .)
    RBRACKET        reduce using rule 93 (compare_quad -> .)
    RPAREN          reduce using rule 93 (compare_quad -> .)
    COMMA           reduce using rule 93 (compare_quad -> .)
    SEMICOLON       reduce using rule 93 (compare_quad -> .)
    TO              reduce using rule 93 (compare_quad -> .)

    compare_quad                   shift and go to state 178

state 149

    (103) compexp1 -> sumexp GTE addOperadorName sumexp . compare_quad
    (93) compare_quad -> .

    CTEI            reduce using rule 93 (compare_quad -> .)
    CTEF            reduce using rule 93 (compare_quad -> .)
    CTEC            reduce using rule 93 (compare_quad -> .)
    CTESTRING       reduce using rule 93 (compare_quad -> .)
    LPAREN          reduce using rule 93 (compare_quad -> .)
    ID              reduce using rule 93 (compare_quad -> .)
    PLUS            reduce using rule 93 (compare_quad -> .)
    MINUS           reduce using rule 93 (compare_quad -> .)
    MUL             reduce using rule 93 (compare_quad -> .)
    DIV             reduce using rule 93 (compare_quad -> .)
    AND             reduce using rule 93 (compare_quad -> .)
    OR              reduce using rule 93 (compare_quad -> .)
    RBRACKET        reduce using rule 93 (compare_quad -> .)
    RPAREN          reduce using rule 93 (compare_quad -> .)
    COMMA           reduce using rule 93 (compare_quad -> .)
    SEMICOLON       reduce using rule 93 (compare_quad -> .)
    TO              reduce using rule 93 (compare_quad -> .)

    compare_quad                   shift and go to state 179

state 150

    (104) compexp1 -> sumexp LTE addOperadorName sumexp . compare_quad
    (93) compare_quad -> .

    CTEI            reduce using rule 93 (compare_quad -> .)
    CTEF            reduce using rule 93 (compare_quad -> .)
    CTEC            reduce using rule 93 (compare_quad -> .)
    CTESTRING       reduce using rule 93 (compare_quad -> .)
    LPAREN          reduce using rule 93 (compare_quad -> .)
    ID              reduce using rule 93 (compare_quad -> .)
    PLUS            reduce using rule 93 (compare_quad -> .)
    MINUS           reduce using rule 93 (compare_quad -> .)
    MUL             reduce using rule 93 (compare_quad -> .)
    DIV             reduce using rule 93 (compare_quad -> .)
    AND             reduce using rule 93 (compare_quad -> .)
    OR              reduce using rule 93 (compare_quad -> .)
    RBRACKET        reduce using rule 93 (compare_quad -> .)
    RPAREN          reduce using rule 93 (compare_quad -> .)
    COMMA           reduce using rule 93 (compare_quad -> .)
    SEMICOLON       reduce using rule 93 (compare_quad -> .)
    TO              reduce using rule 93 (compare_quad -> .)

    compare_quad                   shift and go to state 180

state 151

    (105) compexp1 -> sumexp NE addOperadorName sumexp . compare_quad
    (93) compare_quad -> .

    CTEI            reduce using rule 93 (compare_quad -> .)
    CTEF            reduce using rule 93 (compare_quad -> .)
    CTEC            reduce using rule 93 (compare_quad -> .)
    CTESTRING       reduce using rule 93 (compare_quad -> .)
    LPAREN          reduce using rule 93 (compare_quad -> .)
    ID              reduce using rule 93 (compare_quad -> .)
    PLUS            reduce using rule 93 (compare_quad -> .)
    MINUS           reduce using rule 93 (compare_quad -> .)
    MUL             reduce using rule 93 (compare_quad -> .)
    DIV             reduce using rule 93 (compare_quad -> .)
    AND             reduce using rule 93 (compare_quad -> .)
    OR              reduce using rule 93 (compare_quad -> .)
    RBRACKET        reduce using rule 93 (compare_quad -> .)
    RPAREN          reduce using rule 93 (compare_quad -> .)
    COMMA           reduce using rule 93 (compare_quad -> .)
    SEMICOLON       reduce using rule 93 (compare_quad -> .)
    TO              reduce using rule 93 (compare_quad -> .)

    compare_quad                   shift and go to state 181

state 152

    (106) compexp1 -> sumexp COMPARE addOperadorName sumexp . compare_quad
    (93) compare_quad -> .

    CTEI            reduce using rule 93 (compare_quad -> .)
    CTEF            reduce using rule 93 (compare_quad -> .)
    CTEC            reduce using rule 93 (compare_quad -> .)
    CTESTRING       reduce using rule 93 (compare_quad -> .)
    LPAREN          reduce using rule 93 (compare_quad -> .)
    ID              reduce using rule 93 (compare_quad -> .)
    PLUS            reduce using rule 93 (compare_quad -> .)
    MINUS           reduce using rule 93 (compare_quad -> .)
    MUL             reduce using rule 93 (compare_quad -> .)
    DIV             reduce using rule 93 (compare_quad -> .)
    AND             reduce using rule 93 (compare_quad -> .)
    OR              reduce using rule 93 (compare_quad -> .)
    RBRACKET        reduce using rule 93 (compare_quad -> .)
    RPAREN          reduce using rule 93 (compare_quad -> .)
    COMMA           reduce using rule 93 (compare_quad -> .)
    SEMICOLON       reduce using rule 93 (compare_quad -> .)
    TO              reduce using rule 93 (compare_quad -> .)

    compare_quad                   shift and go to state 182

state 153

    (108) sumexp -> mulexp PLUS addOperadorName mulexp . genera_sum_quad
    (110) genera_sum_quad -> .

    GT              reduce using rule 110 (genera_sum_quad -> .)
    LT              reduce using rule 110 (genera_sum_quad -> .)
    GTE             reduce using rule 110 (genera_sum_quad -> .)
    LTE             reduce using rule 110 (genera_sum_quad -> .)
    NE              reduce using rule 110 (genera_sum_quad -> .)
    COMPARE         reduce using rule 110 (genera_sum_quad -> .)
    AND             reduce using rule 110 (genera_sum_quad -> .)
    OR              reduce using rule 110 (genera_sum_quad -> .)
    RBRACKET        reduce using rule 110 (genera_sum_quad -> .)
    RPAREN          reduce using rule 110 (genera_sum_quad -> .)
    COMMA           reduce using rule 110 (genera_sum_quad -> .)
    SEMICOLON       reduce using rule 110 (genera_sum_quad -> .)
    TO              reduce using rule 110 (genera_sum_quad -> .)
    CTEI            reduce using rule 110 (genera_sum_quad -> .)
    CTEF            reduce using rule 110 (genera_sum_quad -> .)
    CTEC            reduce using rule 110 (genera_sum_quad -> .)
    CTESTRING       reduce using rule 110 (genera_sum_quad -> .)
    LPAREN          reduce using rule 110 (genera_sum_quad -> .)
    ID              reduce using rule 110 (genera_sum_quad -> .)
    PLUS            reduce using rule 110 (genera_sum_quad -> .)
    MINUS           reduce using rule 110 (genera_sum_quad -> .)
    MUL             reduce using rule 110 (genera_sum_quad -> .)
    DIV             reduce using rule 110 (genera_sum_quad -> .)

    genera_sum_quad                shift and go to state 183

state 154

    (109) sumexp -> mulexp MINUS addOperadorName mulexp . genera_sum_quad
    (110) genera_sum_quad -> .

    GT              reduce using rule 110 (genera_sum_quad -> .)
    LT              reduce using rule 110 (genera_sum_quad -> .)
    GTE             reduce using rule 110 (genera_sum_quad -> .)
    LTE             reduce using rule 110 (genera_sum_quad -> .)
    NE              reduce using rule 110 (genera_sum_quad -> .)
    COMPARE         reduce using rule 110 (genera_sum_quad -> .)
    AND             reduce using rule 110 (genera_sum_quad -> .)
    OR              reduce using rule 110 (genera_sum_quad -> .)
    RBRACKET        reduce using rule 110 (genera_sum_quad -> .)
    RPAREN          reduce using rule 110 (genera_sum_quad -> .)
    COMMA           reduce using rule 110 (genera_sum_quad -> .)
    SEMICOLON       reduce using rule 110 (genera_sum_quad -> .)
    TO              reduce using rule 110 (genera_sum_quad -> .)
    CTEI            reduce using rule 110 (genera_sum_quad -> .)
    CTEF            reduce using rule 110 (genera_sum_quad -> .)
    CTEC            reduce using rule 110 (genera_sum_quad -> .)
    CTESTRING       reduce using rule 110 (genera_sum_quad -> .)
    LPAREN          reduce using rule 110 (genera_sum_quad -> .)
    ID              reduce using rule 110 (genera_sum_quad -> .)
    PLUS            reduce using rule 110 (genera_sum_quad -> .)
    MINUS           reduce using rule 110 (genera_sum_quad -> .)
    MUL             reduce using rule 110 (genera_sum_quad -> .)
    DIV             reduce using rule 110 (genera_sum_quad -> .)

    genera_sum_quad                shift and go to state 184

state 155

    (117) mulexp -> pexp MUL addOperadorName pexp . genera_mul_quad
    (111) genera_mul_quad -> .

    PLUS            reduce using rule 111 (genera_mul_quad -> .)
    MINUS           reduce using rule 111 (genera_mul_quad -> .)
    GT              reduce using rule 111 (genera_mul_quad -> .)
    LT              reduce using rule 111 (genera_mul_quad -> .)
    GTE             reduce using rule 111 (genera_mul_quad -> .)
    LTE             reduce using rule 111 (genera_mul_quad -> .)
    NE              reduce using rule 111 (genera_mul_quad -> .)
    COMPARE         reduce using rule 111 (genera_mul_quad -> .)
    AND             reduce using rule 111 (genera_mul_quad -> .)
    OR              reduce using rule 111 (genera_mul_quad -> .)
    RBRACKET        reduce using rule 111 (genera_mul_quad -> .)
    RPAREN          reduce using rule 111 (genera_mul_quad -> .)
    COMMA           reduce using rule 111 (genera_mul_quad -> .)
    SEMICOLON       reduce using rule 111 (genera_mul_quad -> .)
    TO              reduce using rule 111 (genera_mul_quad -> .)
    CTEI            reduce using rule 111 (genera_mul_quad -> .)
    CTEF            reduce using rule 111 (genera_mul_quad -> .)
    CTEC            reduce using rule 111 (genera_mul_quad -> .)
    CTESTRING       reduce using rule 111 (genera_mul_quad -> .)
    LPAREN          reduce using rule 111 (genera_mul_quad -> .)
    ID              reduce using rule 111 (genera_mul_quad -> .)
    MUL             reduce using rule 111 (genera_mul_quad -> .)
    DIV             reduce using rule 111 (genera_mul_quad -> .)

    genera_mul_quad                shift and go to state 185

state 156

    (118) mulexp -> pexp DIV addOperadorName pexp . genera_mul_quad
    (111) genera_mul_quad -> .

    PLUS            reduce using rule 111 (genera_mul_quad -> .)
    MINUS           reduce using rule 111 (genera_mul_quad -> .)
    GT              reduce using rule 111 (genera_mul_quad -> .)
    LT              reduce using rule 111 (genera_mul_quad -> .)
    GTE             reduce using rule 111 (genera_mul_quad -> .)
    LTE             reduce using rule 111 (genera_mul_quad -> .)
    NE              reduce using rule 111 (genera_mul_quad -> .)
    COMPARE         reduce using rule 111 (genera_mul_quad -> .)
    AND             reduce using rule 111 (genera_mul_quad -> .)
    OR              reduce using rule 111 (genera_mul_quad -> .)
    RBRACKET        reduce using rule 111 (genera_mul_quad -> .)
    RPAREN          reduce using rule 111 (genera_mul_quad -> .)
    COMMA           reduce using rule 111 (genera_mul_quad -> .)
    SEMICOLON       reduce using rule 111 (genera_mul_quad -> .)
    TO              reduce using rule 111 (genera_mul_quad -> .)
    CTEI            reduce using rule 111 (genera_mul_quad -> .)
    CTEF            reduce using rule 111 (genera_mul_quad -> .)
    CTEC            reduce using rule 111 (genera_mul_quad -> .)
    CTESTRING       reduce using rule 111 (genera_mul_quad -> .)
    LPAREN          reduce using rule 111 (genera_mul_quad -> .)
    ID              reduce using rule 111 (genera_mul_quad -> .)
    MUL             reduce using rule 111 (genera_mul_quad -> .)
    DIV             reduce using rule 111 (genera_mul_quad -> .)

    genera_mul_quad                shift and go to state 186

state 157

    (61) llamada -> ID era_call LPAREN aux_exp . quad_param RPAREN gosub_quad llena_endproc
    (65) quad_param -> .

    RPAREN          reduce using rule 65 (quad_param -> .)

    quad_param                     shift and go to state 187

state 158

    (62) aux_exp -> exp .
    (63) aux_exp -> exp . COMMA aux_exp

    RPAREN          reduce using rule 62 (aux_exp -> exp .)
    COMMA           shift and go to state 188


state 159

    (64) aux_exp -> empty .
    (21) var1 -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 21 (var1 -> empty .)
    MUL             reduce using rule 21 (var1 -> empty .)
    DIV             reduce using rule 21 (var1 -> empty .)
    PLUS            reduce using rule 21 (var1 -> empty .)
    MINUS           reduce using rule 21 (var1 -> empty .)
    GT              reduce using rule 21 (var1 -> empty .)
    LT              reduce using rule 21 (var1 -> empty .)
    GTE             reduce using rule 21 (var1 -> empty .)
    LTE             reduce using rule 21 (var1 -> empty .)
    NE              reduce using rule 21 (var1 -> empty .)
    COMPARE         reduce using rule 21 (var1 -> empty .)
    AND             reduce using rule 21 (var1 -> empty .)
    OR              reduce using rule 21 (var1 -> empty .)
    COMMA           reduce using rule 21 (var1 -> empty .)
    RPAREN          reduce using rule 21 (var1 -> empty .)

  ! RPAREN          [ reduce using rule 64 (aux_exp -> empty .) ]


state 160

    (7) main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY . END

    END             shift and go to state 189


state 161

    (40) statement -> statement1 statement .

    RCURLY          reduce using rule 40 (statement -> statement1 statement .)
    RETURN          reduce using rule 40 (statement -> statement1 statement .)
    ID              reduce using rule 40 (statement -> statement1 statement .)
    READ            reduce using rule 40 (statement -> statement1 statement .)
    WRITE           reduce using rule 40 (statement -> statement1 statement .)
    FOR             reduce using rule 40 (statement -> statement1 statement .)
    IF              reduce using rule 40 (statement -> statement1 statement .)
    WHILE           reduce using rule 40 (statement -> statement1 statement .)


state 162

    (42) statement1 -> asignacion SEMICOLON .

    ID              reduce using rule 42 (statement1 -> asignacion SEMICOLON .)
    READ            reduce using rule 42 (statement1 -> asignacion SEMICOLON .)
    WRITE           reduce using rule 42 (statement1 -> asignacion SEMICOLON .)
    FOR             reduce using rule 42 (statement1 -> asignacion SEMICOLON .)
    IF              reduce using rule 42 (statement1 -> asignacion SEMICOLON .)
    WHILE           reduce using rule 42 (statement1 -> asignacion SEMICOLON .)
    RCURLY          reduce using rule 42 (statement1 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 42 (statement1 -> asignacion SEMICOLON .)


state 163

    (43) statement1 -> llamada SEMICOLON .

    ID              reduce using rule 43 (statement1 -> llamada SEMICOLON .)
    READ            reduce using rule 43 (statement1 -> llamada SEMICOLON .)
    WRITE           reduce using rule 43 (statement1 -> llamada SEMICOLON .)
    FOR             reduce using rule 43 (statement1 -> llamada SEMICOLON .)
    IF              reduce using rule 43 (statement1 -> llamada SEMICOLON .)
    WHILE           reduce using rule 43 (statement1 -> llamada SEMICOLON .)
    RCURLY          reduce using rule 43 (statement1 -> llamada SEMICOLON .)
    RETURN          reduce using rule 43 (statement1 -> llamada SEMICOLON .)


state 164

    (44) statement1 -> lectura SEMICOLON .

    ID              reduce using rule 44 (statement1 -> lectura SEMICOLON .)
    READ            reduce using rule 44 (statement1 -> lectura SEMICOLON .)
    WRITE           reduce using rule 44 (statement1 -> lectura SEMICOLON .)
    FOR             reduce using rule 44 (statement1 -> lectura SEMICOLON .)
    IF              reduce using rule 44 (statement1 -> lectura SEMICOLON .)
    WHILE           reduce using rule 44 (statement1 -> lectura SEMICOLON .)
    RCURLY          reduce using rule 44 (statement1 -> lectura SEMICOLON .)
    RETURN          reduce using rule 44 (statement1 -> lectura SEMICOLON .)


state 165

    (45) statement1 -> escritura SEMICOLON .

    ID              reduce using rule 45 (statement1 -> escritura SEMICOLON .)
    READ            reduce using rule 45 (statement1 -> escritura SEMICOLON .)
    WRITE           reduce using rule 45 (statement1 -> escritura SEMICOLON .)
    FOR             reduce using rule 45 (statement1 -> escritura SEMICOLON .)
    IF              reduce using rule 45 (statement1 -> escritura SEMICOLON .)
    WHILE           reduce using rule 45 (statement1 -> escritura SEMICOLON .)
    RCURLY          reduce using rule 45 (statement1 -> escritura SEMICOLON .)
    RETURN          reduce using rule 45 (statement1 -> escritura SEMICOLON .)


state 166

    (49) asignacion -> ID saveId2 . EQUALS addOperadorName exp genera_quad_asignacion
    (50) asignacion -> ID saveId2 . arr EQUALS addOperadorName exp genera_quad_asignacion
    (25) arr -> . LBRACKET CTEI RBRACKET
    (26) arr -> . LBRACKET exp RBRACKET

    EQUALS          shift and go to state 190
    LBRACKET        shift and go to state 51

    arr                            shift and go to state 191

state 167

    (88) lectura -> READ operatorRead . LPAREN exp operatorReadQuad RPAREN

    LPAREN          shift and go to state 192


state 168

    (81) escritura -> WRITE LPAREN . operadorWrite escritura1 operadorWriteQuad RPAREN
    (112) operadorWrite -> .

    COMILLA         reduce using rule 112 (operadorWrite -> .)
    CTEI            reduce using rule 112 (operadorWrite -> .)
    CTEF            reduce using rule 112 (operadorWrite -> .)
    CTEC            reduce using rule 112 (operadorWrite -> .)
    CTESTRING       reduce using rule 112 (operadorWrite -> .)
    LPAREN          reduce using rule 112 (operadorWrite -> .)
    ID              reduce using rule 112 (operadorWrite -> .)
    RPAREN          reduce using rule 112 (operadorWrite -> .)
    COMMA           reduce using rule 112 (operadorWrite -> .)
    OR              reduce using rule 112 (operadorWrite -> .)
    AND             reduce using rule 112 (operadorWrite -> .)
    GT              reduce using rule 112 (operadorWrite -> .)
    LT              reduce using rule 112 (operadorWrite -> .)
    GTE             reduce using rule 112 (operadorWrite -> .)
    LTE             reduce using rule 112 (operadorWrite -> .)
    NE              reduce using rule 112 (operadorWrite -> .)
    COMPARE         reduce using rule 112 (operadorWrite -> .)
    PLUS            reduce using rule 112 (operadorWrite -> .)
    MINUS           reduce using rule 112 (operadorWrite -> .)
    MUL             reduce using rule 112 (operadorWrite -> .)
    DIV             reduce using rule 112 (operadorWrite -> .)

    operadorWrite                  shift and go to state 193

state 169

    (74) for -> FOR for_op . LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end

    LPAREN          shift and go to state 194


state 170

    (69) if -> IF LPAREN . exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (89) exp -> . nexp
    (90) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (97) nexp -> . compexp
    (98) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (99) compexp -> . sumexp
    (100) compexp -> . compexp1 sumexp
    (107) sumexp -> . mulexp
    (108) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (109) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (101) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (106) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (116) mulexp -> . pexp
    (117) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (118) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (119) pexp -> . var1 saveId
    (120) pexp -> . CTEI saveCTE
    (121) pexp -> . CTEF saveCTE
    (122) pexp -> . CTEC saveCTE
    (123) pexp -> . CTESTRING saveCTE
    (124) pexp -> . llamada
    (125) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (61) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (126) empty -> .

    CTEI            shift and go to state 94
    CTEF            shift and go to state 68
    CTEC            shift and go to state 69
    CTESTRING       shift and go to state 70
    LPAREN          shift and go to state 72
    ID              shift and go to state 73
    MUL             reduce using rule 126 (empty -> .)
    DIV             reduce using rule 126 (empty -> .)
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    GT              reduce using rule 126 (empty -> .)
    LT              reduce using rule 126 (empty -> .)
    GTE             reduce using rule 126 (empty -> .)
    LTE             reduce using rule 126 (empty -> .)
    NE              reduce using rule 126 (empty -> .)
    COMPARE         reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)

    exp                            shift and go to state 195
    nexp                           shift and go to state 61
    compexp                        shift and go to state 62
    sumexp                         shift and go to state 63
    compexp1                       shift and go to state 64
    mulexp                         shift and go to state 65
    pexp                           shift and go to state 66
    var1                           shift and go to state 67
    llamada                        shift and go to state 71
    empty                          shift and go to state 35

state 171

    (80) while -> WHILE while_op . LPAREN exp RPAREN while_quad LCURLY statement loop_end

    LPAREN          shift and go to state 196


state 172

    (54) param1 -> ID COMMA param1 addParam .

    RPAREN          reduce using rule 54 (param1 -> ID COMMA param1 addParam .)
    INT             reduce using rule 54 (param1 -> ID COMMA param1 addParam .)
    FLOAT           reduce using rule 54 (param1 -> ID COMMA param1 addParam .)
    CHAR            reduce using rule 54 (param1 -> ID COMMA param1 addParam .)


state 173

    (34) fun1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON . LCURLY vars fun_goto statement RCURLY end_func

    LCURLY          shift and go to state 197


state 174

    (35) fun2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON . LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func

    LCURLY          shift and go to state 198


state 175

    (90) exp -> nexp OR addOperadorName nexp genera_quad_or .

    RBRACKET        reduce using rule 90 (exp -> nexp OR addOperadorName nexp genera_quad_or .)
    RPAREN          reduce using rule 90 (exp -> nexp OR addOperadorName nexp genera_quad_or .)
    COMMA           reduce using rule 90 (exp -> nexp OR addOperadorName nexp genera_quad_or .)
    SEMICOLON       reduce using rule 90 (exp -> nexp OR addOperadorName nexp genera_quad_or .)
    TO              reduce using rule 90 (exp -> nexp OR addOperadorName nexp genera_quad_or .)


state 176

    (98) nexp -> compexp AND addOperadorName compexp genera_quad_and .

    OR              reduce using rule 98 (nexp -> compexp AND addOperadorName compexp genera_quad_and .)
    RBRACKET        reduce using rule 98 (nexp -> compexp AND addOperadorName compexp genera_quad_and .)
